"","Gender","Height","Weight","Index"
"1","Male",174,96,4
"2","Male",189,87,2
"3","Female",185,110,4
"4","Female",195,104,3
"5","Male",149,61,3
"6","Male",189,104,3
"7","Male",147,92,5
"8","Male",154,111,5
"9","Male",174,90,3
"10","Female",169,103,4
"11","Male",195,81,2
"12","Female",159,80,4
"13","Female",192,101,3
"14","Male",155,51,2
"15","Male",191,79,2
"16","Female",153,107,5
"17","Female",157,110,5
"18","Male",140,129,5
"19","Male",144,145,5
"20","Male",172,139,5
"21","Male",157,110,5
"22","Female",153,149,5
"23","Female",169,97,4
"24","Male",185,139,5
"25","Female",172,67,2
"26","Female",151,64,3
"27","Male",190,95,3
"28","Male",187,62,1
"29","Female",163,159,5
"30","Male",179,152,5
"31","Male",153,121,5
"32","Male",178,52,1
"33","Female",195,65,1
"34","Female",160,131,5
"35","Female",157,153,5
"36","Female",189,132,4
"37","Female",197,114,3
"38","Male",144,80,4
"39","Female",171,152,5
"40","Female",185,81,2
"41","Female",175,120,4
"42","Female",149,108,5
"43","Male",157,56,2
"44","Male",161,118,5
"45","Female",182,126,4
"46","Male",185,76,2
"47","Female",188,122,4
"48","Male",181,111,4
"49","Male",161,72,3
"50","Male",140,152,5
"51","Female",168,135,5
"52","Female",176,54,1
"53","Male",163,110,5
"54","Male",172,105,4
"55","Male",196,116,4
"56","Female",187,89,3
"57","Male",172,92,4
"58","Male",178,127,5
"59","Female",164,70,3
"60","Male",143,88,5
"61","Female",191,54,0
"62","Female",141,143,5
"63","Male",193,54,0
"64","Male",190,83,2
"65","Male",175,135,5
"66","Female",179,158,5
"67","Female",172,96,4
"68","Female",168,59,2
"69","Female",164,82,4
"70","Female",194,136,4
"71","Female",153,51,2
"72","Male",178,117,4
"73","Male",141,80,5
"74","Male",180,75,2
"75","Female",185,100,3
"76","Female",197,154,4
"77","Male",165,104,4
"78","Female",168,90,4
"79","Female",176,122,4
"80","Male",181,51,0
"81","Male",164,75,3
"82","Female",166,140,5
"83","Female",190,105,3
"84","Male",186,118,4
"85","Male",168,123,5
"86","Male",198,50,0
"87","Female",175,141,5
"88","Male",145,117,5
